"Protein","number_of_AA_covered"
"O13297",59
"O13547",59
"O13563",14
"O14455",10
"O14467",127
"O14468",9
"O43137",65
"O74700",49
"O94742",10
"P00044",10
"P00127",9
"P00330",287
"P00358",128
"P00359",180
"P00360",237
"P00427",75
"P00431",37
"P00445",153
"P00447",27
"P00549",497
"P00560",415
"P00572",36
"P00635",25
"P00729",64
"P00812",135
"P00815",451
"P00817",277
"P00830",205
"P00890",59
"P00899",143
"P00912",75
"P00924",237
"P00925",273
"P00931",189
"P00937",69
"P00942",247
"P00950",236
"P00958",72
"P01094",43
"P01097",9
"P01098",41
"P01119",86
"P01120",224
"P01123",85
"P02293",10
"P02294",22
"P02309",16
"P02400",92
"P02406",47
"P02557",107
"P02829",88
"P02992",123
"P02994",360
"P03962",126
"P04037",17
"P04050",8
"P04076",65
"P04147",360
"P04161",98
"P04173",74
"P04456",82
"P04801",154
"P04802",157
"P04806",392
"P04807",389
"P04840",37
"P05030",50
"P05317",102
"P05318",43
"P05319",69
"P05453",60
"P05694",346
"P05737",32
"P05739",15
"P05749",45
"P05750",89
"P05755",9
"P05759",47
"P06101",183
"P06102",58
"P06103",8
"P06104",85
"P06105",331
"P06106",138
"P06168",339
"P06169",347
"P06174",73
"P06208",57
"P06367",8
"P06634",79
"P06738",83
"P06774",10
"P06778",26
"P06780",71
"P06785",52
"P06786",10
"P06787",101
"P06843",45
"P07170",218
"P07172",36
"P07213",76
"P07244",195
"P07245",186
"P07246",92
"P07251",258
"P07256",45
"P07257",57
"P07259",42
"P07260",78
"P07262",8
"P07263",41
"P07264",77
"P07267",214
"P07269",17
"P07270",12
"P07273",78
"P07274",122
"P07278",105
"P07281",12
"P07283",217
"P07284",335
"P07560",50
"P07703",51
"P07806",282
"P07807",42
"P07991",334
"P08018",33
"P08417",139
"P08518",23
"P08524",185
"P08678",23
"P09064",114
"P09232",217
"P09436",402
"P09457",39
"P09733",94
"P09734",18
"P09938",102
"P0C0V8",17
"P0C0X0",12
"P0CS90",540
"P0CT04",74
"P10080",219
"P10081",293
"P10356",10
"P10591",210
"P10592",168
"P10622",51
"P10659",163
"P10664",16
"P10863",28
"P10961",51
"P10964",13
"P11075",17
"P11076",19
"P11353",83
"P11412",203
"P11484",66
"P11491",43
"P11632",51
"P11633",26
"P11655",9
"P11745",27
"P11792",10
"P11938",84
"P11978",23
"P12385",28
"P12612",25
"P12695",50
"P12709",437
"P12868",12
"P12945",13
"P12962",49
"P13185",42
"P13186",26
"P13188",161
"P13298",58
"P13382",20
"P13517",50
"P13574",31
"P13663",184
"P13856",24
"P14065",143
"P14126",17
"P14164",27
"P14306",162
"P14540",340
"P14742",49
"P14747",29
"P14832",161
"P14843",111
"P14904",14
"P14907",177
"P14922",50
"P15019",250
"P15108",159
"P15180",169
"P15274",78
"P15303",89
"P15454",178
"P15496",163
"P15624",44
"P15625",58
"P15646",56
"P15700",150
"P15703",190
"P15705",453
"P15731",31
"P15873",46
"P15891",513
"P15992",150
"P16120",426
"P16140",358
"P16387",62
"P16474",226
"P16521",298
"P16547",14
"P16550",217
"P16649",259
"P16861",123
"P16862",205
"P16965",67
"P17065",16
"P17076",22
"P17106",117
"P17255",574
"P17423",194
"P17505",221
"P17536",187
"P17555",95
"P17629",15
"P17649",163
"P17695",107
"P17709",217
"P17891",144
"P17967",381
"P18239",23
"P18494",16
"P18562",148
"P18852",18
"P18899",158
"P19097",81
"P19211",51
"P19262",26
"P19358",117
"P19414",587
"P19524",11
"P19659",32
"P19880",133
"P19881",114
"P19882",311
"P20051",191
"P20081",113
"P20433",28
"P20435",85
"P20436",86
"P20448",21
"P20449",101
"P20459",34
"P20486",59
"P20604",10
"P20606",17
"P20676",128
"P20840",123
"P21182",22
"P21242",10
"P21304",30
"P21524",46
"P21538",131
"P21576",44
"P21657",57
"P21672",50
"P21734",192
"P21827",24
"P21954",146
"P21965",20
"P22137",8
"P22141",17
"P22146",95
"P22147",166
"P22202",117
"P22203",188
"P22211",19
"P22217",90
"P22336",105
"P22515",394
"P22579",27
"P22696",162
"P22768",56
"P22803",97
"P22943",93
"P23201",194
"P23202",14
"P23248",32
"P23254",492
"P23285",124
"P23287",8
"P23301",127
"P23542",330
"P23594",18
"P23595",18
"P23615",16
"P23638",42
"P23639",18
"P23644",25
"P24031",47
"P24276",54
"P24279",38
"P24280",70
"P24521",88
"P24583",22
"P25040",33
"P25044",16
"P25087",52
"P25293",107
"P25294",258
"P25296",19
"P25297",12
"P25299",68
"P25303",19
"P25332",22
"P25339",36
"P25343",26
"P25344",13
"P25349",37
"P25372",31
"P25373",110
"P25385",24
"P25386",17
"P25441",23
"P25443",47
"P25491",172
"P25555",16
"P25558",39
"P25566",40
"P25567",97
"P25572",11
